ASOCIACION,SIGLAS,TIPO,DOMICILIO,CP,PREFIJO,TELEFONO,E-MAIL,DISTRITO, CLASIFICADA EN
ASOCIACION GALLEGA CORREDOR DEL HENARES,,,C/ CAMPO REAL 1 Bº,28806,,670 58 86 67,[email],VIII,CASAS REGIONALES
ASOCIACION HOGAR DE AVILA,,,C/ TENIENTE RUIZ 4,28805,91,878 73 87,[email],VI,CASAS REGIONALES
CASA DE ANDALUCIA DE ALCALA DE HENARES,,,C/ PORTILLA  39  CENTRO COMUNIDADES ,28801,91,889 41 76,,I,CASAS REGIONALES
CASA DE ARAGON DEL HENARES,,,C/ ALALPARDO S/N,28806,91,883 04 44,[email],VIII,CASAS REGIONALES
CASA DE ASTURIAS DE ALCALA DE HENARES,,,RONDA DE PESCADERIA 26 CENTRO COMUNIDADES ,28801,91,889 78 21,,I,CASAS REGIONALES
CASA DE SORIA EN ALCALA DE HENARES,,,AVDA COMPLUTENSE 42 LOCAL 30,28805,91,883 18 29 ,,VI,CASAS REGIONALES
CENTRO CASTELLANO LEONES,,,C/ LICENCIADO VIDRIERA S/N CENTRO COMUNIDADES ,28801,91,883 00 88,,I,CASAS REGIONALES
CENTRO CASTILLA - LA MANCHA,,,C/ PORTILLA 41 CENTRO COMUNIDADES ,28801,91,881 73 18,[email],I,CASAS REGIONALES
CENTRO EXTREMEÑO,,,RONDA DE PESCADERIA 26 CENTRO COMUNIDADES ,28801,91,889 58 15,[email],I,CASAS REGIONALES
AGRUPACION ASTRONOMICA COMPLUTENSE,AAC,astronomía,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,,V,CULTURALES
AGRUPACION DE ZARZUELA ALCALA DE HENARES,,musica,C/ GINER DE LOS RIOS 6 1º,28804,,675 69 51 05,[email],V,CULTURALES
AGUILA BLANCA,,general,PLAZA DEL BARRO 2 3º B,28803,,606 23 77 46,[email],III,CULTURALES
ALDEBARAN SOCIAL,,varios,ANDREA DORIA 13 9º B2,28804,,677 63 90 17,[email],V,CULTURALES
ANTIGUAS ALUMNAS FILIPENSES,,educativa,C/ ESCRITORIOS 4-6,28801,91,888 11 87,,I,CULTURALES
ARTE A MANO (ASOCIACION DE ARTESANOS ARTISTAS EN ALCALA),,bellas artes,PLAZA DE LOS IRLANDESES 2 2º A,28801,,654 50 30 37,[email],I,CULTURALES
ASOCIACION AFRICA HERITAGE DE ALCALA,,general,C/ SAN FRUCTUOSO 8 Bº B,28802,,626 80 86 01,[email],II,CULTURALES
ASOCIACION ALMADINA DE ALCALA DE HENARES,,general,C/ CALASANZ 2,28805,,646 74 61 31,,VI,CULTURALES
ASOCIACION AMANSALVA,,varios,CAMINO DE LA ESGARAVITA 2,28804,,699 16 55 99,[email],V,CULTURALES
ASOCIACION AMANTES IDIOMA CASTELLANO,,general,C/ NAVARRO Y LEDESMA 14 4º C,28807,91,882 73 27,,VII,CULTURALES
ASOCIACION ANIMACION Y PROMOCION SOCIOCULTURAL HENAR,,general,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,[email],V,CULTURALES
ASOCIACION COLECTIVO ESCENICO LEGOLAS,,teatro,C/ RONDA PADRE SOLER 25 PORTAL 2 5º A,28806,,630 58 66 29,[email],VIII,CULTURALES
ASOCIACION COLECTIVO ESCENICO LEGOLAS,,general,C/ RONDA PADRE SOLER 25 PORTAL 2 5º A,28806,,630 58 66 29,[email],VIII,CULTURALES
ASOCIACION COMPLUTENSE DE BELENISTAS,,varios,C/ DAOIZ Y VELARDE 9,28807,91,888 74 91,,VII,CULTURALES
ASOCIACION COMPLUTENSE DE FARMACIA HOSPITALARIA,,educativa,SERVICIO DE FARMAC DEL HOSP PCPE DE ASTURIAS CTRA DE ALCALA MECO S/N,28805,91,887 81 15,[email],V,CULTURALES
ASOCIACION COMPLUTENSE DE INVESTIGACIONES SOCIOECONOMICAS SOBRE AMERICA LATINA,ACISAL,general,SANTA URSULA 1 ATICO ,28801,,639 14 98 91,[email],I,CULTURALES
ASOCIACION CULTURAL A DERRADEIRA,,música,C/ CAMILO JOSE CELA 102  B 1,28806,,687 96 94 17,[email],VIII,CULTURALES
ASOCIACION CULTURAL ALCALA PATRIMONIO DE LA HUMANIDAD,,varios,C/ LUGO 11 6º C,28804,91,889 38 42,[email],V,CULTURALES
ASOCIACION CULTURAL ARGOS TEATRO,,teatro,C/ BARTOLOME DE CASTRO 11 4º A,28802,91,280 73 42,[email],II,CULTURALES
ASOCIACION CULTURAL ATENEAS,,general,C/ LUGO 7 3º D,28804,,636 01 77 96,[email],V,CULTURALES
ASOCIACION CULTURAL BALLET ALBENIZ,,danza,C/ RIBERA 16,28805,,649 85 01 06,[email],V,CULTURALES
ASOCIACION CULTURAL CIRCULO DE INSERGARD,,varios,C/ MURANO 8 6º A,28804,,,,IV,CULTURALES
ASOCIACION CULTURAL COMPLUTENSE DE DANZA,,danza,AVDA REYES CATOLICOS 28 2º B,28802,,626 71 45 25,[email],II,CULTURALES
ASOCIACION CULTURAL CUARTETO DE PLECTRO ASSAI,,música,AVDA REYES CATOLICOS 14 Bº D,28802,91,802 73 19,[email],II,CULTURALES
ASOCIACION CULTURAL DE AJEDREZ MUNICIPAL DE ALCALA,,varios,AVDA VIRGEN DEL VAL 2,28804,91,889 66 12,,V,CULTURALES
ASOCIACION CULTURAL DE AYUDA E INTEGRACION AL PUEBLO RUMANO,,general,CAMINO VIEJO  DE LA ESGARAVITA 12 1º B,28805,,678 05 62 34,[email],VI,CULTURALES
ASOCIACION CULTURAL DEL DON JUAN I,,educativa,C/ DAOIZ Y VELARDE 28,28807,91,881 51 56,,VII,CULTURALES
ASOCIACION CULTURAL FILARMONICA DE LA ORQUESTA CIUDAD DE ALCALA,,música,AVDA DE LOS JESUITAS S/N  C C GILITOS,28806,91,883 07 89,[email],VIII ,CULTURALES
ASOCIACION CULTURAL HIJOS Y AMIGOS DE ALCALA,,general,C/ CID CAMPEADOR 5,28801,91,883 41 88,[email],I,CULTURALES
ASOCIACION CULTURAL LA LOCANDIERA TEATRO,,teatro,C/ RIO TURIA 4 3º A,28803,,635 12 17 04,[email],III,CULTURALES
ASOCIACION CULTURAL MALAYA,,general,C/ BRETON S/N ,28806,,646 32 19 27,[email],VIII,CULTURALES
ASOCIACION CULTURAL ORQUESTA Y CORO,,música,AVDA DE LOS JESUITAS S/N  C C GILITOS,28806,,696 22 66 17,,VIII,CULTURALES
ASOCIACION CULTURAL PARA LA INNOVACION TECNOLOGICA DEL ESTUDIO DE LA LENGUA,ACITEL,varios,C/ DAMASO ALONSO 3 3º A,28806,,,,VIII,CULTURALES
ASOCIACION CULTURAL PEÑALEN,,varios,C/ CARDENAL CISNEROS 26 2º,28802,91,882 31 93,[email],I,CULTURALES
ASOCIACION CULTURAL PETO,,varios,AVDA VIRGEN DEL VAL 1 5º D,28804,,686 41 72 42,,V,CULTURALES
ASOCIACION CULTURAL RECREARTE,,varios,C/ SANTANDER PUERTA 4 5º C,28804,91,883 14 54,[email],V,CULTURALES
ASOCIACION CULTURAL SODA,,varios,C/ SEGOVIA 3 6º C,28804,,635 66 30 85,[email],V,CULTURALES
ASOCIACION CULTURAL TALLER DE DANZA ALCALA,,danza,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,[email],V,CULTURALES
ASOCIACION CULTURAL TEATRO INDEPENDIENTE ALCALAINO,TIA,teatro,PLAZA DE LOS IRLANDESES 2 1º B,28801,91,889 50 69,[email],I,CULTURALES
ASOCIACION CULTURAL TEATRO YESES,,teatro,CARRETERA ALCALA MECO KM 5,28805,,649 58 22 09,[email],VI,CULTURALES
ASOCIACION CULTURAL ZARCO,,varios,C/ SANTIAGO 42,28801,,676 19 32 22,[email],I,CULTURALES
ASOCIACION DE AFICIONADOS FILATELICOS,,filatelia,APARTADO DE CORREOS 204,28800,,,,V,CULTURALES
ASOCIACION DE AMIGOS DE LA UNIVERSIDAD DE ALCALA,,educativa,C/ SANTA URSULA 1 BAJO,28801,91,885 50 43,[email],I,CULTURALES
ASOCIACION DE ANTIGUAS ALUMNAS DE EMA,,educativa,C/ ARCIPRESTE DE HITA S/N ESC MUNICIPAL PERSONAS ADULTAS,28801,91,882 46 91,[email],I,CULTURALES
"ASOCIACION DE ANTIGUAS ALUMNAS EPA ""DON JUAN I""",,educativa,C/ DAOIZ Y VELARDE 28 ESCUELA ADULTOS DON JUAN I,28807,91,881 51 56,[email],VII,CULTURALES
ASOCIACION DE ANTIGUOS ALUMNOS DE LA UNIVERSIDAD DE ALCALA,,educativa,C/ SANTA URSULA 1 1ª PLANTA,28801,91,885 50 31,[email],I,CULTURALES
ASOCIACION DE ESTUDIANTES Y LICENCIADOS DE FARMACIA POR ALCALA ,AELFA,educativa,FACULTAD DE FARMACIA CAMPUS UNIVERSITARIO,28805,91,885 46 65,[email],VI,CULTURALES
ASOCIACION DE LOS SANTOS NIÑOS JUSTO Y PASTOR,,varios,C/ EMPECINADO S/N MAGISTRAL,28801,91,888 09 30,,I,CULTURALES
ASOCIACION DE MAGISTERIO SAN JOSE DE CALASANZ,,educativa,C/ DAOIZ Y VELARDE 9,28807,91,882 70 91,,VII,CULTURALES
ASOCIACION DE MUSICOS Y GRUPOS DE ALCALA,,música,C/ NUEVO BAZTAN 9 1º C,28806,,651 48 28 98,[email],VIII,CULTURALES
ASOCIACION DE SORDOS DE ALCALA DE HENARES,,varios,C/ PABLO CORONEL 34 Bº ESQUINA PLAZA 1 DE MAYO,28802,,629 25 05 45,[email],II,CULTURALES
ASOCIACION DE UCRANIANOS DE ALCALA DE HENARES,,general,C/ BUENDIA 6 2º B,28803,,615 64 31 93,[email],III,CULTURALES
ASOCIACION ESPAÑOLA DE ENSEÑANZA TECNICO PROFESIONAL,AEDETP,educativa,C/ TENIENTE RUIZ 10 3º 3,28805,91,888 08 74,[email],VI,CULTURALES
ASOCIACION GRUPO CULTURAL EL VAL,,general,C/ CUENCA 1,28804,,,,V,CULTURALES
ASOCIACION JOVENES ABOGADOS DE ALCALA,,varios,C/ COLEGIOS 1,28801,91,882 92 68,,I,CULTURALES
ASOCIACION MOROS Y CRISTIANOS DE ALCALA DE HENARES,,varios,C/ LUIS VIVES 14 LOCAL,28803,91,887 04 16,,III,CULTURALES
ASOCIACION NACIONAL DE USUARIOS DE REDES INALAMBRICAS,ANURI,varios,,,,686 63 93 47,[email],,CULTURALES
ASOCIACION PARA EL CRECIMIENTO PERSONAL Y LA SALUD,,educativa,C/ RICO HOME 3-5,28801,,679 78 55 69,[email],I,CULTURALES
ASOCIACION PEDAGOGICA NAHAR,,educativa,C/ RUBEN DARIO 14,28806,91,802 07 28,[email],VIII,CULTURALES
ASOCIACION PROVIDA ALCALA DE HENARES,,varios,C/ LEOPOLDO ALAS CLARIN 13,28806,91,878 76 60,[email],VIII,CULTURALES
ASOCIACION SOCIOCULTURAL AMANECER  BONOVO,ASCAB,general,APARTADO DE CORREOS 2024,28800,,659 18 33 30,[email],I,CULTURALES
ASOCIACION SOCIOCULTURAL ERAS DE SAN ISIDRO,,general,C/ DAOIZ Y VELARDE 9,28807,91,888 55 20,,VII,CULTURALES
ASOCIACION UNION HISPANO RUMANA DACIA EN ALCALA DE HENARES ,,general,C/ FEDERICO GARCIA LORCA 23 2º A,28806,,665 11 65 58,[email],IX,CULTURALES
ASOCIACION UNIVERSITARIA GURUCAN,AUG,varios,"FACULTAD DE BIOLOGIA EDIFIC DE CIENCIAS CAMPUS UNIV CTRA MADRID BARCELONA KM 33,600",28805,91,889 22 07,,VI,CULTURALES
ATENEO CULTURAL Iº DE MAYO (CCOO),,general,VIA COMPLUTENSE 19,28807,91,280 06 52,,VII,CULTURALES
AULA DE TEATRO,,teatro,C/ TRINIDAD 5 ,28801,91,883 28 69,[email],I,CULTURALES
BANDA SINFONICA COMPLUTENSE DE ALCALA DE HENARES,,música,C/ ALALPARDO S/N ,28806,,690 81 23 73,[email],VIII,CULTURALES
BIBLIOTECA Y LUDOTECA VIRGEN DE BELEN,,literaria,C/ NUESTRA SEÑORA DE BELEN 14 Bº C ,28802,91,888 63 47,,II,CULTURALES
BROCAR ASOCIACION BIBLIOFILA CULTURAL,,literaria,C/ NAVARRO Y LEDESMA 6 5º A PARQUE SAN FERNANDO,28807,91,888 22 05,[email],VII,CULTURALES
CAMPING CARAVANING CLUB,,varios,RONDA FISCAL 42,28803,,608 01 53 04,,III,CULTURALES
CASA DE CULTURA Y SOLIDARIDAD,CYS,varios,C/ PINTOR PICASSO 14,28807,,676 43 52 77,[email],VII,CULTURALES
CATALEJO TEATRO,,teatro,C/ TOLEDO 11 6º C,28804,91,888 49 25,,V,CULTURALES
CENTRO CULTURAL Y JUVENIL ADAC,,varios,C/ JUAN DE ZUÑIGA 3 1º B,28805,,662 40 45 03,[email],V,CULTURALES
CENTRO CULTURAL Y RECREATIVO EL CHORRILLO,,general,C/ BRETON S/N,28806,,655 15 04 37,,VIII,CULTURALES
CENTRO JUVENIL CISNEROS,,general,C/ CARDENAL CISNEROS 5-7,28801,91,888 04 97,[email],I,CULTURALES
CIRCULO DE CONTRIBUYENTES,,general,PLAZA DE CERVANTES 9,28801,91,880 42 43,,I,CULTURALES
CLUB DE INVESTIGACIONES SUBTERRANEAS,GIS,espeleología,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,[email],V,CULTURALES
CLUB UNESCO ALCALA DE HENARES,,,C/ DAOIZ Y VELARDE 28,28807,,696 44 15 06,,VII,CULTURALES
COLECTIVO ACTIVIDAD,,bellas artes,APARTADO DE CORREOS 36,28800,91,880 57 14,[email],V,CULTURALES
COLECTIVO ACTIVIDAD,,imagen y sonido,APARTADO DE CORREOS 1076,28800,91,880 57 14,[email],V,CULTURALES
COLECTIVO ACTIVIDAD,,música,APARTADO DE CORREOS 36,28800,91,880 57 14,[email],V,CULTURALES
COLECTIVO ACTIVIDAD,,general,APARTADO DE CORREOS 36,28800,91,880 57 14,[email],V,CULTURALES
COLECTIVO DE INFORMACION Y ASESORAMIENTO JUVENIL,CIDAJ,general,C/ SAN FELIPE NERI 1,28801,91,879 74 00,[email],I,CULTURALES
COMISION DE ESTUDIOS DEL PATRIMONIO HISTORICO DE ALCALA DE HENARES Y SU TIERRA,,varios,C/ MADRE DE DIOS 4 8º C,28801,,,,I,CULTURALES
CORAL ALCALAINA PUEBLOS DE ESPAÑA,,música,C/ DAOIZ Y VELARDE 9,28807,91,889 96 70,[email],VII,CULTURALES
CORAL POLIFONICA COMPLUTENSE,,música,C/ DAOIZ Y VELARDE 9,28807,91,802 67 87,,VII,CULTURALES
CORO DE LA UNIVERDIDAD DE ALCALA DE HENARES,,música,DPTO QCA ORGANICA FACULTAD DE FARMACIA CAMPUS UNIVERSITARIO,28805,91,885 46 15,[email],VI,CULTURALES
CORO DE MUJERES NUBA,,música,PARQUE SAN FERNANDO 9 4º,28807,,,,VII,CULTURALES
CORO LIRICO MIGUEL DE CERVANTES,,música,C/ DAOIZ Y VELARDE 9,28807,91,889 98 10,[email],VII,CULTURALES
CUARTETO DE FLAUTAS DE PICO EL JUBILATE,,música,C/ SANTA URSULA 7 2º,28801,91,882 81 60,[email],I,CULTURALES
EL TEATRO DEL FINIKITO,,teatro,C/ SANTA URSULA 7 2º,28801,91,882 81 60,[email],I,CULTURALES
ENTROPIA ALCALA DE HENARES,,general,PASEO DE LOS CURAS 20 8º 4,28803,,626 74 34 08,[email],III,CULTURALES
ESPEJO DE CALLE,,teatro,C/ RIO MANZANARES 7 4º D,28803,91,883 73 01,,IV,CULTURALES
FEDERACION DE TEATRO AFICIONADOS DE LA CAM,,teatro,C/ TOLEDO 11 6º C,28804,91,888 49 25,,V,CULTURALES
FEDERACION ESPAÑOLA DE ESTUDIANTES DE FARMACIA,FEEF,educativa,FACULTAD DE FARMACIA CAMPUS UNIVERSITARIO,28805,91,885 46 65,[email],VI,CULTURALES
FLIER DEMONS BREAK DANCE DE ALCALA DE HENARES,,danza,C/ BOLARQUE 7 5º B,28803,91,881 44 87,[email],IV,CULTURALES
FORO DEL HENARES,,general,PLAZA DE LOS IRLANDESES 9 ,28801,91,883 51 17,[email],I,CULTURALES
FOVIA IMAGEN,,imagen y sonido,C/ RIO PISUERGA 13 PORTAL 2 2º B,28803,91,881 12 36,,III,CULTURALES
FUNDACION FELIX GRANDA,,general,C/ GALILEO GALILEI 19 POLIGONO INDUSTRIAL (LA GARENA),28806,91,802 36 55,[email],VIII,CULTURALES
FUNDACION PARA EL DESARROLLO HUMANO DE AFRICA,,general,C/ NICOLAS DE OVANDO 4 1º C,28802,,648 65 51 33,[email],II,CULTURALES
GRUPO DE DULZAINAS DE ALCALA ,,música,AVDA VIRGEN DEL VAL 2 ,28804,91,880 97 09,[email],V,CULTURALES
GRUPO DE TEATRO A TRANCAS Y BARRANCAS,,teatro,C/ STA TERESA 3 6º B ESC DCHA ,28803,91,889 36 61,,II,CULTURALES
GRUPO DE TEATRO OPERA PRIMA,,teatro,C/ ORENSE 11 4º B,28804,,676 43 24 15,[email],V,CULTURALES
GRUPO DESPERTAR,,varios,C/ SANTIAGO 29 ,28801,91,881 03 98,,I,CULTURALES
GRUPO LITERARIO OMNIA,,literaria,C/ BARBERAN Y COLLAR 4 7º A,28805,91,881 98 92,[email],VI,CULTURALES
INSTITUCION DE ESTUDIOS COMPLUTENSES,,general,C/ SANTA URSULA 1 2ª PLANTA,28801,91,885 50 32,[email],I,CULTURALES
INSTITUTO ARCO IRIS,,varios,C/ RICO HOME 3-5,28801,,676 50 00 32,[email],I,CULTURALES
JUVENTUDES MUSICALES DE ALCALA DE HENARES,,música,RONDA FISCAL  38,28803,91,881 61 79,[email],III,CULTURALES
MUTUAL COMPLUTENSE,,bellas artes,C/ NUEVA 10,28801,91,882 83 92,[email],I,CULTURALES
ORQUESTA DE PULSO Y PUA TABLATURA,,música,C/ GRANADA 4 3º C,28802,91,889 07 37,[email],II,CULTURALES
PEÑA CULTURAL FLAMENCA EL TRONIO,,música,VIA COMPLUTENSE 121 TALLERES BARRANCO,28805,91,888 19 95,,VI,CULTURALES
PEÑA FLAMENCA LOS SORDERA,,música,C/ ESCRITORIOS 3 ,28801,91,881 60 38,,I,CULTURALES
PLATAFORMA COMPLUTENSE,,varios,C/ DIVINO VALLES 2 2º A,28805,91,882 19 56,,VI,CULTURALES
SCHOLA CANTORUM DE ALCALA DE HENARES,,música,C/ SAN JUAN 2,28801,,649 07 74 49,[email],I,CULTURALES
SOCIEDAD DE CONDUEÑOS,,general,PLAZA DE CERVANTES 10,28801,,,,I,CULTURALES
SOCIEDAD LIRICA COMPLUTENSE,,música,C/ DAOIZ Y VELARDE 9 ,28807,,,,VII,CULTURALES
TALLER DE ARTES PLASTICAS DE ALCALA DE HENARES,,bellas artes,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,[email],V,CULTURALES
TALLER DE TEATRO MARUJASP,,teatro,C/ LUIS CERNUDA 21,28806,,610 39 99 59,[email],VIII,CULTURALES
TALLER DE TEATRO PUNTO Y APARTE,,teatro,AVDA VIRGEN DEL VAL 2,28804,91,889 66 12,,V,CULTURALES
TEATRO EL CLAVO,,teatro,C/ CANOVAS DEL CASTILLO 5 5º I,28807,91,882 84 04,,VII,CULTURALES
TEATRO ESCUELA LIBRE DE ALCALA,TELA,teatro,AVDA DE LOS JESUITAS S/N  C C GILITOS,28806,91,889 28 22,,VIII,CULTURALES
TUNA UNIVERSITARIA DE ALCALA DE HENARES,,musica,C/ TRINIDAD 11,28801,91,883 36 15,,I,CULTURALES
UNION DE RADIOAFICIONADOS ESPAÑOLES,,imagen y sonido,APARTADO DE CORREOS 201,28800,,645 31 15 65,[email],VIII,CULTURALES
ALCALA MAGALLANES PATIN,,patinaje,C/ NUESTRA SEÑORA DE BELEN 19,28802,,,,II,DEPORTIVAS
ALKALA NAHAR,,piragüismo,AVDA JUAN DE AUSTRIA 6 1º C,28805,,,,V,DEPORTIVAS
ASOCIACION CALVA REYES CATOLICOS,,calva,C/ SAN FRUCTUOSO 4 5º D,28803,91,881 15 58,,III,DEPORTIVAS
ASOCIACION CULTURAL DE AJEDREZ MUNICIPAL DE ALCALA,,ajedrez,AVDA VIRGEN DEL VAL 2,28804,91,889 66 12,[email],V,DEPORTIVAS
ASOCIACION DE SORDOS DE ALCALA DE HENARES,,varios,C/ PABLO CORONEL 34 Bº ESQUINA PLAZA 1 DE MAYO,28802,,629 25 05 45,[email],II,DEPORTIVAS
