ASOCIACION,SIGLAS,TIPO,DOMICILIO,CP,PREFIJO,TELEFONO,E-MAIL,DISTRITO, CLASIFICADA EN
ASOCIACION DE AMIGOS DE LA UNIVERSIDAD DE ALCALA,                                         ,universitarias,C/ SANTA URSULA 1 BAJO,28801,91,885 50 43,[email],I,EDUCATIVAS
ASOCIACION DE ANTIGUAS ALUMNAS DE  EMA,,exalumnos,C/ ARCIPRESTE DE HITA S/N ESC MUNICIPAL PERSONAS ADULTAS,28801,91,882 46 91,[email],I,EDUCATIVAS
"ASOCIACION DE ANTIGUAS ALUMNAS EPA ""DON JUAN I""",,exalumnos,C/ DAOIZ Y VELARDE 28 ESCUELA ADULTOS DON JUAN I,28807,91,881 51 56,[email],VII,EDUCATIVAS
ASOCIACION DE ANTIGUOS ALUMNOS DE LA UNIVERSIDAD DE ALCALA,,exalumnos,C/ STA URSULA 1 1ª PLANTA,28801,91,885 50 31,[email],I,EDUCATIVAS
ASOCIACION DE ANTIGUOS ALUMNOS DE LA UNIVERSIDAD DE ALCALA,,universitarias,C/ SANTA URSULA 1 1ª PLANTA,28801,91,885 50 31,[email],I,EDUCATIVAS
ASOCIACION DE CIENCIAS AMBIENTALES,,universitarias,FACULTAD DE CC AMBIENTALES CAMPUS UNIVERSITARIO,28805,,,[email],VI,EDUCATIVAS
ASOCIACION DE ESTUDIANTES EXTRACOMUNITARIOS,AEX,univestritarias,PLAZA SAN DIEGO S/N OFICINA RELACIONES INTERNACIONALES,28801,91,885 40 85,[email],I,EDUCATIVAS
ASOCIACION DE ESTUDIANTES PARA LA INVESTIGACION Y DESARROLLO ,ASEDI,universitarias,ESCUELA POLITECNICA CAMPUS UNIVERSITARIO,28805,91,885 65 37,,VI,EDUCATIVAS
ASOCIACION DE ESTUDIANTES Y LICENCIADOS DE FARMACIA POR ALCALA ,AELFA,universitarias,FACULTAD DE FARMACIA CAMPUS UNIVERSITARIO,28805,91,885 46 65,[email],VI,EDUCATIVAS
ASOCIACION DE MADRES PADRES Y TUTORES DE ALCALA DE HENARES DEL CENTRO OCUPACIONAL MUNICIPAL,,AMPAS varias,C/ SIGUENZA S/N CENTRO DE S SOCIALES,28804,91,882 92 21,[email],V,EDUCATIVAS
ASOCIACION DE PADRES DE NIÑOS DE HABLA POLACA,POLONICA,AMPAS varias,C/ ENTREPEÑAS 4 C COMERCIAL NUEVA ALCALA CC RAFAEL ALBERTI,28803,,661 20 20 47,[email],IV,EDUCATIVAS
ASOCIACION DE PADRES DEL CONSERVATORIO DE MUSICA DE ALCALA DE HENARES,,AMPAS varias,C/ ALALPARDO S/N,28806,91,882 05 45,,VIII,EDUCATIVAS
ASOCIACION ERASMUS STUDENT NETWORK,ESN,universitarias,PLAZA DE LA VICTORIA S/N FACULTAD CCEE,28802,,637 70 90 25,[email],I,EDUCATIVAS
ASOCIACION INFANTIL FROBEL,,educación infantil,AVDA REYES MAGOS 13,28806,91,880 22 43,[email],VIII,EDUCATIVAS
ASOCIACION PABLO MONTESINOS,,educación infantil,C/ VIOLETA 17,28803,91,881 83 87,[email],III,EDUCATIVAS
ASOCIACION UNIVERSITARIA GURUCAN ,AUG,universitarias,"FACULTAD DE BIOLOGIA EDIFIC DE CIENCIAS CAMPUS UNIV CTRA MADRID BARCELONA KM 33,600",28805,91,889 22 07,,VI,EDUCATIVAS
AULA DE TEATRO,,escuela de teatro,C/ TRINIDAD 5,28801,91,883 28 69,[email],I,EDUCATIVAS
AULA DE TEATRO,,universitarias,C/ TRINIDAD 5,28801,91,883 28 69,[email],I,EDUCATIVAS
CORO DE LA UNIVERSIDAD DE ALCALA DE HENARES,,universitarias,DPTO QCA ORGANICA FACULTAD FARMACIA CAMPUS UNIVERSITARIO,28805,91,885 46 15,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE AMBIENTALES,,delegación de alumnos,CAMPUS UNIVERSITARIO FACULTAD DE CIENCIAS AMBIENTALES,28805,91,885 51 43,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE BIBLIOTECONOMIA Y DOCUMENTACION,,delegación de alumnos,C/ SAN CIRILO S/N,28801,91,885 50 11,,I,EDUCATIVAS
DELEGACION DE ALUMNOS DE BIOLOGIA,,delegación de alumnos,CAMPUS UNIVERSITARIO FACULTAD DE CIENCIAS,28805,91,885 50 84,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE CIENCIAS ECONOMICAS Y EMPRESARIALES,,delegación de alumnos,PLAZA DE LA VICTORIA 3,28802,91,885 42 59,[email],I,EDUCATIVAS
DELEGACION DE ALUMNOS DE DERECHO,,delegación de alumnos,C/ LIBREROS 17,28801,91,885 43 90,[email],I,EDUCATIVAS
DELEGACION DE ALUMNOS DE ENFERMERIA,,delegación de alumnos,CAMPUS UNIVERSITARIO ESCUELA DE ENFERMERIA Y FISIOTERAPIA,28805,91,885 48 12,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE FARMACIA,,delegación de alumnos,CAMPUS UNIVERSITARIO FACULTAD DE FARMACIA,28805,91,885 46 65,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE FILOSOFIA Y LETRAS,,delegación de alumnos,C/ COLEGIOS 2,28801,91,885 44 36,[email],I,EDUCATIVAS
DELEGACION DE ALUMNOS DE FISIOTERAPIA,,delegación de alumnos,CAMPUS UNIVERSITARIO ESCUELA DE ENFERMERIA Y FISIOTERAPIA,28805,91,885 48 11,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE LA ESCUELA POLITECNICA DE LA UAH,,delegación de alumnos,CAMPUS UNIVERSITARIO ESCUELA POLITECNICA,28805,91,885 65 37,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE MEDICINA,,delegación de alumnos,CAMPUS UNIVERSITARIO FACULTAD DE MEDICINA,28805,91,885 45 59,[email],VI,EDUCATIVAS
DELEGACION DE ALUMNOS DE QUIMICAS,,delegación de alumnos,CAMPUS UNIVERSITARIO FACULTAD DE CIENCIAS,28805,91,885 49 12,[email],VI,EDUCATIVAS
EALA ESCUELA DE TIEMPO LIBRE ,EALA,escuela de animación sociocultural ,AVDA DE LOS JESUITAS 34,28805,91,889 09 59,[email],VI,EDUCATIVAS
ESCUELA DE ANIMACION SOCIOCULTURAL Y EDUCACION EN EL TIEMPO LIBRE HENAR,HENAR,escuela de animación sociocultural ,AVDA VIRGEN DEL VAL 2,28804,91,889 66 12,[email],V,EDUCATIVAS
ESCUELA DE MUSICA MATEO DE TORRES,,escuela de música,RONDA FISCAL 38,28803,91,881 61 79,[email],III,EDUCATIVAS
FEDERACION DE ASOCIACIONES DE PADRES DE ALUMNOS ,FAPA,AMPAS CP,C/ DAOIZ Y VELARDE 9 ,28807,91,883 49 89,,VII,EDUCATIVAS
FEDERACION ESPAÑOLA DE ESTUDIANTES DE FARMACIA,FEEF,universitarias,FACULTAD DE FARMACIA CAMPUS UNIVERSITARIO,28805,91,885 46 65,[email],VI,EDUCATIVAS
GRUPO ORNITOLOGICO ALCEDO,,universitarias,FACULTAD DE BIOLOGIA CAMPUS UNIVERSITARIO,28805,91,885 40 00,[email],VI,EDUCATIVAS
IFMSA ALCALA,IFMSA,universitarias,FACULTAD DE MEDICINA CAMPUS UNIVERSITARIO,28805,91,885 45 59,[email],VI,EDUCATIVAS
SOCIEDAD DE AMIGOS DEL JARDIN BOTANICO,,universitarias,JARDIN BOTANICO CAMPUS UNIVERSITARIO,28805,91,881 98 03,[email],VI,EDUCATIVAS
SOCIEDAD ESPAÑOLA PARA LA CONSERVACION Y EL ESTUDIO DE LOS MURCIELAGOS,SECEMU,universitarias,FACULTAD DE BIOLOGIA CAMPUS UNIVERSITARIO,28805,91,885 40 00,[email],VI,EDUCATIVAS
ASOCIACION COMERCIAL Y EMPRESARIAL DEL CENTRO HISTORICO DE ALCALA DE HENARES,ACOCAMA,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION COMERCIANTES CHINOS DE ALCALA DE HENARES,,asociaciones de comerciantes,CAMINO VIEJO DE LA ESGARAVITA 32 BAJO LOCAL 11,28804,91,882 12 75,[email],V,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE ARTESANOS DEL HENARES,,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE CERVECERIAS Y CAFETERIAS DEL HENARES,ACECADHE,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE COMERCIANTES Y PROFESIONALES DE REYES CATOLICOS DE ALCALA DE HENARES,,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE COMERCIANTES Y PROFESIONALES DEL BARRIO DE LA RINCONADA DE ALCALA DE HENARES,ACOR,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
"ASOCIACION DE COMERCIANTES, EMPRESARIOS Y PROFESIONALES DE LA CIUDAD DE ALCALA DE HENARES",,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE CONSUMIDORES Y USUARIOS DE LA REGION DE MADRID,ACUREMA,asociaciones de consumidores,C/ DAOIZ Y VELARDE 28 2ª PLANTA,28807,,672 09 58 59,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE EMPRESARIOS DEL HENARES,AEDHE,asociaciones de empresarios,AVDA JUAN CARLOS I 13 PLANTA 10 TORRE GARENA,28806,91,889 50 61,[email],VIII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE HOSTELEROS DE ALCALA,AHOSAL,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE LIBREROS Y PAPELEROS DE ALCALA DE HENARES,ALPAH,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE MUJERES COMERCIANTES Y EMPRESARIAS DEL CORREDOR DEL HENARES,,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE PASTELEROS Y PANADEROS DE ALCALA DE HENARES,,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION DE PEQUEÑOS Y MEDIANOS EMPRESARIOS Y AUTONOMOS DEL CORREDOR DEL HENARES,,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
"ASOCIACION DE PROFESIONALES DE LA CALLE TALAMANCA, DEL ANGEL Y SUS ADYACENTES",ACOTA,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ASOCIACION INDEPENDIENTES DEL HENARES,,asociaciones de comerciantes,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
FEDERACION DE EMPRESAS Y COMERCIOS DEL HENARES,FECOHE,federaciones,C/ DAOIZ Y VELARDE 11 1ºA-1ºB,28807,91,888 11 46,[email],VII,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
FOMENTUR,,asociaciones de empresarios,C/ LINARES 2 LOCAL 10 A,28804,91,280 22 22,[email],V,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
"INFORMACION, FORMACION Y DEFENSA DE CONSUMIDORES Y USUARIOS",INFORMACU ALCALA,asociaciones de consumidores,APARTADO DE CORREOS 255,28800,91,880 65 36,,,"EMPRESARIOS, COMERCIANTES Y CONSUMIDORES"
ALCOHOLICOS ANONIMOS CERVANTES,,,C/ RICO HOME 3-5,28801,91,880 88 86,[email],I,INTEGRACION SOCIAL
ALHENA CENTRO DE APOYO A LOS DISCAPACITADOS,ACADI,,C/ SALVADOR DE MADARIAGA 30,28806,,616 36 44 96,[email],VI,INTEGRACION SOCIAL
ASOCIACION BENEFICO CULTURAL BASES INFORMATICAS TECNOLOGICAS ALCALA,BIT,, C/ GALLEGOS 12 ESC IZQ 4º C,28807,,645 58 63 88,[email],VII,INTEGRACION SOCIAL
ASOCIACION BETEL,,,"CARRETERA DE PASTRANA KM 2,100",28803,91,525 22 22,,III,INTEGRACION SOCIAL
ASOCIACION DE AMIGOS DEL HOSPITAL PRINCIPE DE ASTURIAS,,,C/ NUESTRA SEÑORA DEL PILAR 13 1º B,28803,,607 76 08 43,,III,INTEGRACION SOCIAL
ASOCIACION DE AMIGOS DENTRO Y FUERA,ADYF,,C/ SANTO TOMAS DE AQUINO 3,28804,91,882 12 20,,IV,INTEGRACION SOCIAL
ASOCIACION DE AYUDA A LAS VICTIMAS DEL 11 M,,,C/ SIMON GARCIA DE PEDRO S/N,28805,91,879 81 49,[email],VI,INTEGRACION SOCIAL
ASOCIACION DE AYUDA ANTIALCOHOLICA REHABILITADORA,ASAYAR,,C/ DIEGO LOPEZ DE ZUÑIGA 26 LOCAL,28802,,686 71 42 55,[email],II,INTEGRACION SOCIAL
ASOCIACION DE DIABETICOS DE ALCALA Y CORREDOR DEL HENARES,ADA,,C/ DAOIZ Y VELARDE 28 1º IZQ,28807,91,878 81 97,[email],VII,INTEGRACION SOCIAL
ASOCIACION DE ENFERMOS Y FAMILIARES DE ALZHEIMER Y OTRAS ENFERMEDADES NEURODEGENERATIVAS ,AFA ALCALA,,C/ GARCILASO DE LA VEGA 4,28804,91,889 71 70,[email],V,INTEGRACION SOCIAL
ASOCIACION DE ENFERMOS Y FAMILIARES DE ESCLEROSIS MULTIPLE,AEFEM,,AVDA REYES CATOLICOS 9,28803,,677 51 36 92,[email],III,INTEGRACION SOCIAL
ASOCIACION DE FAMILIAS NUMEROSAS,,,C/ VIRGEN DE LORETO 8 3º D,28805,,654 56 49 27,[email],VI,INTEGRACION SOCIAL
ASOCIACION DE FIBROMIALGIA DE LA COMUNIDAD DE MADRID,AFIBROM,,C/ MARQUES DE MONDEJAR S/N,28803,91,882 25 60,[email],III,INTEGRACION SOCIAL
ASOCIACION DE PADRES CON HIJOS MINUSVALIDOS PSIQUICOS DE ALCALA,APHISA,,C/ TENIENTE RUIZ 2 3º A,28805,91,889 48 64,[email],VI,INTEGRACION SOCIAL
ASOCIACION DE SORDOS DE ALCALA DE HENARES,,,C/ PABLO CORONEL 34 BAJO ESQUINA PLAZA 1 DE MAYO,28802,,629 25 05 45,[email],II,INTEGRACION SOCIAL
ASOCIACION DE TRABAJOS SOCIALES CON COMUNIDADES Y CON PERSONAS,TSCP,,C/ MARIO VARGAS LLOSA 3 C-15,28806,,666 28 00 70,[email],VIII,INTEGRACION SOCIAL
ASOCIACION EN DEFENSA DE ANOREXIA Y BULIMIA,ADANER,,C/ GIL DE ANDRADE 5,28804,91,880 69 75,[email],VI,INTEGRACION SOCIAL
ASOCIACION ESPAÑOLA CONTRA EL CANCER ,AECC,,C/ DAOIZ Y VELARDE 28 1ª PLANTA,28807,91,883 08 62,,VII,INTEGRACION SOCIAL
ASOCIACION ESPAÑOLA DE OBESIDAD MORVIDA ,AEEOM,,C/ GIL DE ANDRADE 5 ,28804,,629 12 73 03,,VI,INTEGRACION SOCIAL
ASOCIACION HECRIDEVIAM,,,C/ RIO EBRO 20,28804,,649 61 29 28,,IV,INTEGRACION SOCIAL
ASOCIACION IGLESIA COMO LAS AGUILAS,,,C/ ANIMAS 11,28804,91,882 77 88,[email],V,INTEGRACION SOCIAL
ASOCIACION MUSICA Y DISCAPACIDAD,,,C/ PADRE EMILIO DE MIGUEL CONCHA 56,28806,91,830 53 58,[email],VIII,INTEGRACION SOCIAL
ASOCIACION PARA EL CRECIMIENTO PERSONAL Y LA SALUD,,,C/ RICO HOME 3-5,28801,,679 78 55 69,[email],I,INTEGRACION SOCIAL
ASOCIACION PARA LA INTEGRACION SOCIAL DE ENFERMOS PSIQUICOS,APISEP,,C/ PABLO CORONEL 34 LOCAL,28802,91,883 29 70 ,[email],II,INTEGRACION SOCIAL
ASOCIACION PARA PERSONAS CON TRASTORNO DEL ESPECTRO AUTISTA,ASTEA HENARES,,C/ MARQUES DE MONDEJAR S/N,28803,91,878 82 96,[email],III,INTEGRACION SOCIAL
ASOCIACION PRODERECHOS DEL NIÑO SOS PAPA MADRID ,,,CAMINO DEL JUNCAL 3 3º C,28802,,626 48 81 92,[email],II,INTEGRACION SOCIAL
ASOCIACION PROVIDA ALCALA DE HENARES,,,C/ LEOPOLDO ALAS CLARIN 13,28806,91,878 76 60,[email],VIII,INTEGRACION SOCIAL
ASOCIACION REMAR,,,AVDA GUADALAJARA 38 BAJO,28805,,690 11 53 98,[email],VI,INTEGRACION SOCIAL
ATLAS EN DEFENSA DE LA ADOPCION,,,C/ TORRELAGUNA 21 ,28806,91,888 43 80,,VIII,INTEGRACION SOCIAL
CARITAS DIOCESANA DE ALCALA DE HENARES,,,VIA COMPLUTENSE 8,28802,91,883 20 45,[email],I,INTEGRACION SOCIAL
CLUB UNESCO ALCALA DE HENARES,,,C/ DAOIZ Y VELARDE 28,28807,,696 44 15 06,,VII,INTEGRACION SOCIAL
COLECTIVO DE ACCION PARA EL JUEGO Y LA EDUCACION ,CAJE,,C/ DIEGO LOPEZ DE ZUÑIGA 28,28802,91,882 61  57,[email],II,INTEGRACION SOCIAL
EQUIPO DE APOYO INTEGRAL MADRID,TANIT,,AVDA VIRGEN DEL VAL 11 6º B,28804,91,888 54 28,,V,INTEGRACION SOCIAL
ESCUELA POPULAR CHINCHACHOMA,,,C/ PEDRO DE LERMA 2,28802,91,280 67 88,[email],II,INTEGRACION SOCIAL
"FUNDACION SOCIAL ""CRISTO DE LA PAZ""",,,PASEO DE LOS CURAS 26,28803,91,889 38 39,,III,INTEGRACION SOCIAL
"GRUPO DE APOYO Y SEGUIMIENTO AL JOVEN ""FENIX""",,,C/ DAOIZ Y VELARDE 28 2º IZQ,28807,91,881 37 10,[email],VII,INTEGRACION SOCIAL
GRUPO DE TERAPIA ANTIALCOHOLICA REHABILITADORA,GRUTEAR,,C/ DAOIZ Y VELARDE 9 1º,28807,91,889 41 19,,VII,INTEGRACION SOCIAL
LA SAL DE LA TIERRA,,,C/ MEJORADA DEL CAMPO 5,28806,91,883 39 58,[email],VIII,INTEGRACION SOCIAL
LAS NAVES. CENTRO DE FORMACION Y ATENCION SOCIOEDUCATIVA,,,C/ RIO TAJUÑA 2,28803,91,881 69 39,[email],III,INTEGRACION SOCIAL
ORGANIZACION NACIONAL DE CIEGOS ,ONCE,,C/ LUIS DE TORRES 6,28805,91,888 03 18,,VI,INTEGRACION SOCIAL
PATRONATO SAN JOSE PARA IMPEDIDAS,,,AVDA DE MECO 14 BAJO,28805,91,889 35 70,,VI,INTEGRACION SOCIAL
PROYECTO HOMBRE,,,AVDA REYES CATOLICOS 26,28802,,,[email],II,INTEGRACION SOCIAL
VEN,,,C/ EDUARDO PASCUAL Y CUELLAR 1,28806,,677 69 78 62,[email],VIII,INTEGRACION SOCIAL
ASOCIACION DE GLAUCOMA PARA AFECTADOS Y FAMILIARES,,,C/ DAOIZ Y VELARDE 28 PLANTA BAJA DCHA,28807,91,889 58 89,[email],VII,INTEGRACION SOCIAL 
AGUILA BLANCA,,,PLAZA DEL BARRO 2 3º B,28803,,606 23 77 46,[email],III,INTERCULTURAL Y ONG
AMNESTY INTERNATIONAL,,,C/ DAOIZ Y VELARDE 28 1ª PLANTA,28807,,651 82 39 32,[email],VII,INTERCULTURAL Y ONG
ASOCIACION AFRICA HERITAGE DE ALCALA,,,C/ SAN FRUCTUOSO 8 Bº B,28802,,626 80 86 01,[email],II,INTERCULTURAL Y ONG
ASOCIACION ALMADINA DE ALCALA DE HENARES,,,C/ CALASANZ 2,28805,,646 74 61 31,,VI,INTERCULTURAL Y ONG
