ASOCIACION,SIGLAS,TIPO,DOMICILIO,CP,PREFIJO,TELEFONO,E-MAIL,DISTRITO, CLASIFICADA EN
ASOCIACION CULTURAL DE AYUDA E INTEGRACION AL PUEBLO RUMANO,,,CAMINO VIEJO DELA ESGARAVITA 12 1º B,28805,,678 05 62 34,[email],VI,INTERCULTURAL Y ONG
ASOCIACION DE AMIGOS DEL PUEBLO SAHARAUI,,,CAMINO DE JESUITAS S/N C C GILITOS,28805,,690 39 71  53,[email],V,INTERCULTURAL Y ONG
ASOCIACION DE AYUDA A LA REPUBLICA DOMINICANA ,ASOCARDE,,C/ NUESTRA SEÑORA DE BELEN 33 3º B,28802,91,880 92 19,[email],II,INTERCULTURAL Y ONG
ASOCIACION DE INMIGRANTES MARKASA PERU,,,C/ JUAN DE SOTO 6 4º D,28804,,678 37 02 34,,V,INTERCULTURAL Y ONG
ASOCIACION DE SOLIDARIDAD CON LOS TRABAJADORES INMIGRANTES ,ASTI,,VIA COMPLUTENSE 8,28802,91,888 53 26,,I,INTERCULTURAL Y ONG
ASOCIACION DE UCRANIANOS DE ALCALA DE HENARES,,,C/ BUENDIA 6 2º B,28803,,615 64 31 93,[email],III,INTERCULTURAL Y ONG
ASOCIACION PARA EL DESARROLLO HUMANO INTEGRAL Y SOSTENIBLE,ADHIS,,C/ MIGUEL ANGEL 5 6º D,28802,91,280 60 80,[email],II,INTERCULTURAL Y ONG
ASOCIACION UNION HISPANO RUMANA DACIA EN ALCALA DE HENARES ,,,C/ FEDERICO GARCIA LORCA 23 2º A,28806,,665 11 65 58,[email],IX,INTERCULTURAL Y ONG
AYUDA EN ACCION,,,C/ JOSE RUIZ AZORIN 55 1º D,28806,,667 29 42 10,[email],VIII,INTERCULTURAL Y ONG
BALCANIA SOLIDARIDAD CON LOS BALCANES,,,AVDA REYES CATOLICOS 26,28802,,656 27 89 47,[email],II,INTERCULTURAL Y ONG
CARITAS DIOCESANA DE ALCALA DE HENARES,,,VIA COMPLUTENSE 8,28802,91,883 20 45,[email],I,INTERCULTURAL Y ONG
CENTRO EUROPEO IBEROANDINO,,,C/ JUAN DE SOTO 6 4º D,28804,,678 37 02 34,,V,INTERCULTURAL Y ONG
COLECTIVO GITANO MAYA,,,C/ PABLO CORONEL 4,28802,91,280 67 11,,II,INTERCULTURAL Y ONG
CRUZ ROJA ESPAÑOLA,,,C/PEDRO SARMIENTO DE GAMBOA 3,28805,91,883 60 63,[email],VI,INTERCULTURAL Y ONG
FONDO DE NACIONES UNIDAS PARA LA INFANCIA,UNICEF ESPAÑA,,C/ DAOIZ Y VELARDE 28,28807,91,883 20 74,[email],VII,INTERCULTURAL Y ONG
FUNDACION PARA EL DESARROLLO HUMANO DE AFRICA,,,C/ NICOLAS DE OVANDO 4 1º C,28802,,648 65 51 33,[email],II,INTERCULTURAL Y ONG
MANOS UNIDAS ,,,VIA COMPLUTENSE 8,28802,91,883 35 44,[email],I,INTERCULTURAL Y ONG
SOLIDARIDAD Y COOPERACION ENTRE ESPAÑA Y AMERICA LATINA,SOCEALA,,C/ RIO TAJUÑA 5 3ºC,28803,91,881 23 39,[email],IV,INTERCULTURAL Y ONG
ACCION CATOLICA GENERAL DE INFANCIA,,,C/ DOCTORA DE ALCALA S/N PARROQUIA SAN ISIDRO,28807,,626 84 09 02,[email],VII,JUVENILES E INFANTILES
AMIGOS POR EL FRISBEE,,,C/ DAOIZ Y VELARDE 16 2º C,28807,,653 96 84 94,[email],VII,JUVENILES E INFANTILES
ASOCIACION CULTURAL PEÑALEN,,,C/ CARDENAL CISNEROS 26 2º,28802,91,882 31 93,[email],I,JUVENILES E INFANTILES
ASOCIACION CULTURAL ZARCO,,,C/ SANTIAGO 42,28801,,676 19 32 22,[email],I,JUVENILES E INFANTILES
ASOCIACION EXCURSIONISTA Y DE TIEMPO LIBRE ALTER EGO,,,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,,V,JUVENILES E INFANTILES
ASOCIACION GRUPO SCOUT 291 ALFA CENTAURO,,,C/ RIO TAJO 18,28804,,651 98 93 26,[email],IV,JUVENILES E INFANTILES
ASOCIACION JUVENIL LAS NAVES,,,C/ RIO TAJUÑA 2,28803,91,882 26 44,[email],III,JUVENILES E INFANTILES
ASOCIACION JUVENIL NONOS,,,C/ PABLO CORONEL 30 BAJO POST,28802,,650 03 41 97,[email],II,JUVENILES E INFANTILES
CENTRO CULTURAL Y JUVENIL ADAC,,,C/ JUAN DE ZUÑIGA 3 1º B,28805,,662 40 45 03,[email],V,JUVENILES E INFANTILES
CENTRO JUVENIL CISNEROS,,,C/ CARDENAL CISNEROS 5-7,28801,91,888 04 97,[email],I,JUVENILES E INFANTILES
CENTRO JUVENIL SAN FRANCISCO,,,AVDA REYES CATOLICOS 26,28802,91,889 06 69,,II,JUVENILES E INFANTILES
COLECTIVO DE ACCION PARA EL JUEGO Y LA EDUCACION,CAJE,,C/ DIEGO LOPEZ DE ZUÑIGA 28,28802,91,882 61 57,[email],II,JUVENILES E INFANTILES
CRUZ ROJA ESPAÑOLA,,,C/ PEDRO SARMIENTO DE GAMBOA 3,28805,91,883 60 63,cl-alcala@cruz roja.es,VI,JUVENILES E INFANTILES
DEPARTAMENTO DE JUVENTUD DE CCOO,,,VIA COMPLUTENSE 19,28807,91,280 06 52,[email],VII,JUVENILES E INFANTILES
DEPARTAMENTO DE JUVENTUD DE UGT,,,C/ SIMON GARCIA DE PEDRO 2,28805,91,888 08 18,[email],VI,JUVENILES E INFANTILES
GRUPO SCOUT 566 BETELGEUSE DE EXPLORADORES DE MADRID,,,"CLUB MILITAR ""MIGUEL DE CERVANTES"" CTRA DE MECO S/N ",28805,,685 85 42 31,[email],V,JUVENILES E INFANTILES
GRUPO SCOUT MSC CALASANZ VAL,,,C/ MURILLO 15 4º D,28807,,645 57 24 02,[email],VII,JUVENILES E INFANTILES
GUPIS DE ALCALA DE HENARES,,,C/ LOPE DE RUEDA 2 4º E ESC DCHA,28805,91,880 18 56,,VI,JUVENILES E INFANTILES
JOVENES DE ACCION CATOLICA ,JAC,,C/ DOCTORA DE ALCALA S/N PARROQUIA SAN ISIDRO,28807,,696 33 82 83,[email],VII,JUVENILES E INFANTILES
JUVENTUD COMUNISTA,,,RONDA DE PESCADERIA 10,28801,91,889 73 07,[email],I,JUVENILES E INFANTILES
JUVENTUDES SOCIALISTAS,,,C/ RIO MIÑO 3 Bº IZQ,28804,91,883 26 66,[email],IV,JUVENILES E INFANTILES
LA TABERNA DEL PONEY PISADOR,,,AVDA VIRGEN DEL VAL 2 ,28804,91,889 66 12,,V,JUVENILES E INFANTILES
LAS NAVES. CENTRO DE FORMACION Y ATENCION SOCIOEDUCATIVA,,,C/ RIO TAJUÑA 2,28803,91,881 69 39,[email],III,JUVENILES E INFANTILES
NUEVAS GENERACIONES PARTIDO POPULAR,,,PLAZA DE CERVANTES 29 1º CENTRO,28801,91,889 20 33,,I,JUVENILES E INFANTILES
ASOCIACION CULTURAL ENEA,,,AVDA VIRGEN DEL VAL 2 ,28804,,646 26 99 66,[email],V,MEDIOAMBIENTE
ASOCIACION DE CACTOFILOS,,,JARDIN BOTANICO CAMPUS UNIVERSITARIO,28805,91,881 98 03,[email],VI,MEDIOAMBIENTE
ASOCIACION DE CIENCIAS AMBIENTALES,,,FACULTAD DE CC AMBIENTALES CAMPUS UNIVERSITARIO,28805,,,[email],VI,MEDIOAMBIENTE
ASOCIACION PROTECTORA DE ANIMALES Y PLANTAS SAN MARTIN DE PORRES,,,APARTADO DE CORREOS 53,28800,,639 10 00 08,[email],VIII,MEDIOAMBIENTE
ASOCIACION UNIVERSITARIA GURUCAN,AUG,,"FACULTAD DE BIOLOGIA EDIFIC DE CIENCIAS CAMPUS UNIV CTRA MADRID BARCELONA KM 33,600",28805,91,889 22 07 ,,VI,MEDIOAMBIENTE
COLECTIVO CICONIA,,,C/ JUAN DE BORGOÑA 6 1º-1º,28805,91,878 81 85,[email],VI,MEDIOAMBIENTE
ECOLOGISTAS EN ACCION ALCALA DE HENARES,,,C/ DAOIZ Y VELARDE 28 2ª PLANTA,28807,91,889 81 98,[email],VII,MEDIOAMBIENTE
EL CIRCULO DEL BONSAI,,,JARDIN BOTANICO CAMPUS UNIVERSITARIO,28805,91,881 98 03,[email],VI,MEDIOAMBIENTE
GLOB NATURE,,,C/ RIBERA 12 1º A,28805,,628 29 82 72,[email],V,MEDIOAMBIENTE
GRUPO ORNITOLOGICO ALCEDO,,,FACULTAD DE BIOLOGIA CAMPUS UNIVERSITARIO,28805,91,885 40 00,[email],VI,MEDIOAMBIENTE
GRUPO ORNITOLOGICO DE ALCALA DE HENARES,,,C/ BARTOLOME DE CASTRO 1 POSTERIOR,28802,91,889 44 37,,II,MEDIOAMBIENTE
SOCIEDAD ESPAÑOLA PARA LA CONSERVACION Y EL ESTUDIO DE LOS MURCIELAGOS,SECEMU,,FACULTAD DE BIOLOGIA CAMPUS UNIVERSITARIO,28805,91,885 40 00,[email],VI,MEDIOAMBIENTE
ASOCIACION DE ANTIGUAS ALUMNAS DE  EMA,,,C/ ARCIPRESTE DE HITA S/N ESC MUNICIPAL PERSONAS ADULTAS,28801,91,882 46 91,[email],I,MUJERES
"ASOCIACION DE ANTIGUAS ALUMNAS EPA ""DON JUAN I""",,,C/ DAOIZ Y VELARDE 28 ESCUELA ADULTOS DON JUAN I,28807,91,881 51 56,[email],VII,MUJERES
ASOCIACION DE MUJERES CRIANZA CON APEGO DEL HENARES,,,VIA COMPLUTENSE 130 CENTRO DE FORMACION DE LA MUJER,28805,,630 96 64 72,[email],VI,MUJERES
ASOCIACION DE MUJERES DE ALCALA,,,PASEO DE LOS PINOS 1 JUNTA MUNICIPAL DISTRITO III,28806,91,881 06 12,[email],VIII,MUJERES
ASOCIACION DE MUJERES DEMOCRATAS INDEPENDIENTES COMPLUTENSES,AMDIC,,,,91,888 05 53,[email],,MUJERES
ASOCIACION DE MUJERES DISTRITO IV,,,C/ ENTREPEÑAS 6 2ª PLANTA ,28803,91,882 64 14,,IV,MUJERES
ASOCIACION DE MUJERES EN IGUALDAD,,,C/ RICO HOME 3-5,28801,,686 63 62 34,[email],I,MUJERES
ASOCIACION DE MUJERES INMIGRANTES,,,PASEO DE LOS PINOS 1 JUNTA MUNICIPAL DISTRITO III,28806,,638 05 05 80,,VIII,MUJERES
ASOCIACION DE MUJERES PARA EL 2000,,,VIA COMPLUTENSE 130 CENTRO DE FORMACION DE LA MUJER,28805,91,880 30 48,,VI,MUJERES
ASOCIACION DE MUJERES SEPARADAS Y DIVORCIADAS DE ALCALA,,,C/ RICO HOME 3-5,28801,,686 38 00 90,[email],I,MUJERES
ASOCIACION DE MUJERES VIA COMPLUTENSE,,,C/ GIL DE ANDRADE 5,28804,91,881 73 53,,VI,MUJERES
ASOCIACION DE VIUDAS DE ALCALA,,,C/ RICO HOME 3-5,28801,91,820 02 06,,VI,MUJERES
ASOCIACION SOCIOCULTURAL DE LA MUJER,,,APARTADO DE CORREOS 122,28800,91,888 45 52,[email],II,MUJERES
CLUB TAURINO ALCALAINO,,taurina,PASEO DE LA ESTACION 15,28807,91,888 22 75,,VII,PEÑAS
PEÑA ABEJORROS,,festiva,C/ GONDOLA 2 3º B,28801,,607 11 93 28,,I,PEÑAS
PEÑA ALCALAINA DEL REAL MADRID,,futbolística,C/ MAYOR 70,28801,,639 04 22 86,,I,PEÑAS
PEÑA BARCELONISTA ALCALA DE HENARES,,futbolistica,C/ ERA HONDA 2,28803,91,883 72 85,,III,PEÑAS
PEÑA BETICA COMPLUTENSE,,futbolística,C/ NUEVO BAZTAN 5,28806,91,881 35 12,,VIII,PEÑAS
PEÑA BUFONES,,festiva,RONDA FISCAL 42 1º A,28803,,628 66 46 04,,III,PEÑAS
PEÑA CAZO,,festiva,C/ LUIS VIVES 1 8º A,28803,,646 68 43 62,,III,PEÑAS
PEÑA COMPLUTENSE EL QUIJOTE,,festiva,C/ GIL DE HONTAÑON S/N,28805,,639 52 70 39,[email],VI,PEÑAS
PEÑA DESBARAJUSTE,,festiva,C/ RIO SALADO 4 3º A,28803,,654 52 38 72,,III,PEÑAS
PEÑA DOBLONES,,festiva,C/ JOSE MARIA PEREDA 31 1º A,28806,,678 62 99 21,,VIII,PEÑAS
PEÑA EL MARCADOR DEL VAL,,futbolística,AVDA VIRGEN DEL VAL 35,28804,91,883 54 00,,VI,PEÑAS
PEÑA FARAONES,,festiva,C/ MURANO 3 7º B,28801,,615 84 21 85,,I,PEÑAS
PEÑA GOLPE,,festiva,,,,687 94 89 77,,,PEÑAS
PEÑA GRILLAOS,,festiva,C/ PARQUE 15 3º C,28807,,661 28 93 16,,VII,PEÑAS
PEÑA HORMIGON,,festiva,C/ MARQUES ALONSO MARTINEZ 13 3º C,28805,,655 21 25 95,,V,PEÑAS
PEÑA JARDINEROS,,festiva,,,,626 49 07 72,www.losjardineros.com,,PEÑAS
PEÑA JUGLAR,,festiva,,,,679 98 45 87,www.eljuglar.com,,PEÑAS
PEÑA MADRIDISTA ALCALAINA,,futbolistica,C/ MAYOR 70 BAR NINO,28801,,639 04 22 86,,I,PEÑAS
PEÑA MADRIDISTA RAMON MENDOZA,,futbolistica,C/ TURINA 2 CAFETERIA JAVIS,28806,,661 33 85 26,,VIII,PEÑAS
PEÑA PENDONES,,festiva,,,,635 46 59 66,,,PEÑAS
PEÑA PICHIS,,festiva,C/ DAOIZ Y VELARDE 3,28807,,689 35 15 65,www.a.c.lospichis.es,VII,PEÑAS
PEÑA PITO,,festiva,C/ RONDA FISCAL 42 6º C,28803,,630 60 24 06,[email],III,PEÑAS
PEÑA PRESIDIARIOS,,festiva,C/ CALDERON DE LA BARCA 6 8º B,28805,,635 55 85 30,www.gruagrua.com,V,PEÑAS
PEÑA PUERTA DE ALCALA,,festiva,C/ JUAN DE VERGARA 21 3º B,28802,,625 65 07 37,,II,PEÑAS
PEÑA REYES FAMOSOS,,festiva,C/ GARDENIA S/N,28803,91,888 46 71,,III,PEÑAS
PEÑA TAURINA JESUS ROMERO,,taurina,C/ CORINTO 2,28804,91,883 34 09,,V,PEÑAS
PEÑA TAURINA LUIS MIGUEL ENCABO,,taurina,CAMINO DEL JUNCAL 12,28802,,617 35 23 15,[email],II,PEÑAS
PEÑA TAURINA MATIAS TEJELA,,taurina,C/ LEANDRO FERNANDEZ MORATIN 3,28805,91,882 91 72,[email],VI,PEÑAS
PEÑA TAURINA MEDJURGORJE,,taurina,CLUB SUBOFICIALES MIGUEL DE CERVANTES CARRETERA DE MECO S/N,28805,91,882 67 89,,VI,PEÑAS
PEÑA TAURINA REGINO ORTES,,taurina,C/ GALLEGOS 13 BAR EL TIGRE,28807,91,881 99 01,,VII,PEÑAS
PEÑA TAURINA TERCIO DE QUITES,,taurina,C/ LA LANZA S/N,28805,91,880 33 77,,VI,PEÑAS
PEÑA VIKINGOS,,festiva,APARTADO DE CORREOS 2041,28801,,696 69 17 65,[email],I,PEÑAS
PEÑA WOKY,,festiva,C/ RIO ERESMA 2 2º D,28804,,615 57 76 62,,IV,PEÑAS
PEÑA ZAPATO,,festiva,C/ ANDREA DORIA 8,28804,,,,V,PEÑAS
COMISIONES OBRERAS,CCOO,sindicatos,VIA COMPLUTENSE 19,28807,91,280 06 52,[email],VII,POLITICAS
IZQUIERDA UNIDA,IU,partidos políticos con representación municipal ,C/ NUEVO BAZTAN 14,28806,91,881 92 19,[email],VIII,POLITICAS
PARTIDO POPULAR,PP,partidos políticos con representación municipal ,PLAZA DE CERVANTES 29 1º CENTRO,28801,91,889 20 33,[email],I,POLITICAS
PARTIDO SOCIALISTA OBRERO ESPAÑOL,PSOE,partidos políticos con representación municipal ,C/ RIO MIÑO 3 Bº IZQ,28804,91,883 26 66,[email],IV,POLITICAS
UNION GENERAL DE TRABAJADORES,UGT,sindicatos,C/ SIMON GARCIA DE PEDRO 2,28805,91,888 08 18,[email],VI,POLITICAS
ACCION CATOLICA GENERAL DE INFANCIA,,,C/ DOCTORA DE ALCALA S/N PARROQUIA SAN ISIDRO,28807,,626 84 09 02,[email],VII,RELIGIOSAS
ASOCIACION DE LOS SANTOS NIÑOS JUSTO Y PASTOR,,,C/ EMPECINADO S/N MAGISTRAL,28801,91,888 09 30,,I,RELIGIOSAS
ASOCIACION DIOCESANA DE ALCALA,ADAL,,PLAZA PALACIO S/N,28801,91,882 72 92,[email],I,RELIGIOSAS
ASOCIACION JUVENIL LAS NAVES,,,C/ RIO TAJUÑA 2,28803,91,882 26 44,[email],III,RELIGIOSAS
ASOCIACION Mª AUXILIADORA,,,C/ CARDENAL CISNEROS 5-7 C JUVENIL CISNEROS,28801,,617 77 81 86,[email],I,RELIGIOSAS
CARITAS DIOCESANA DE ALCALA DE HENARES,,,VIA COMPLUTENSE 8,28802,91,883 20 45,[email],I,RELIGIOSAS
CASA DE CULTURA Y SOLIDARIDAD,CYS,,C/ PINTOR PICASSO 14,28807,,676 43 52 77,[email],VII,RELIGIOSAS
CENTRO JUVENIL CISNEROS,,,C/ CARDENAL CISNEROS 5-7,28801,91,888 04 97,[email],I,RELIGIOSAS
CENTRO JUVENIL SAN FRANCISCO,,,AVDA REYES CATOLICOS 26,28802,91,889 06 69,,II,RELIGIOSAS
CENTRO OBRERO CATOLICO,,,C/ NUEVA 6 3º A,28801,,696 58 09 86,,I,RELIGIOSAS
COMUNIDAD BAHA'I DE ALCALA DE HENARES,,,APARTADO DE CORREOS 324,28800,91,881 44 20,[email],V,RELIGIOSAS
EALA ESCUELA DE TIEMPO LIBRE,EALA,,AVDA DE LOS JESUITAS 34,28805,91,889 09 59,[email],VI,RELIGIOSAS
"FUNDACION BENEFICO SOCIAL ""CRISTO DE LA PAZ""",,,PASEO DE LOS CURAS 26,28803,91,889 38 39,,III,RELIGIOSAS
HERMANDAD DE NUESTRA SEÑORA DEL ROCIO DE ALCALA DE HENARES,,,C/ RIO EBRO 19,28804,91,883 42 48,[email],IV,RELIGIOSAS
ILUSTRE COFRADIA NUESTRA SEÑORA DEL VAL,,,AVDA VIRGEN DEL VAL 69 HERMITA VAL,28804,,677 54 80 63,,V,RELIGIOSAS
JOVENES DE ACCION CATOLICA,JAC,,C/ DOCTORA DE ALCALA S/N PARROQUIA SAN ISIDRO,28807,,696 33 82 83,[email],VII,RELIGIOSAS
JUNTA DE COFRADIAS,,,C/ EMPECINADO S/N MAGISTRAL,28801,91,888 07 07,[email],I,RELIGIOSAS
LA SAL DE LA TIERRA,,,C/ MEJORADA DEL CAMPO 5,28806,91,883 39 58,[email],VIII,RELIGIOSAS
MANOS UNIDAS,,,VIA COMPLUTENSE 8,28802,91,883 35 44,[email],I,RELIGIOSAS
SOLIDARIDAD Y COOPERACION ENTRE ESPAÑA Y AMERICA LATINA,SOCEALA,,C/ RIO TAJUÑA 5 3ºC,28803,91,881 23 39,[email],IV,RELIGIOSAS
CLUB DE JUBILADOS Y PENSIONISTAS CAMPO DEL ANGEL,,,C/ FRAY JUAN GIL S/N,28806,91,882 01 21,,VIII,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS CERVANTES,,,C/ ZULOAGA S/N,28807,91,883 71 13,,VII,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS EL VAL,,,AVDA VIRGEN DEL VAL 21,28804,91,889 61 79,,V,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS GIL DE ANDRADE,,,C/ LUIS DE MADRONA S/N,28805,91,883 69 94,,VI,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS LOS PINOS,,,PASEO DE LOS PINOS S/N,28806,91,881 72 64,,VIII,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS MANUEL AZAÑA,,,PLAZA PABLO IGLESIAS S/N,28803,91,882 32 94,,IV,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS MANUEL MERINO,,,C/ MANUEL MERINO 9,28804,91,883 81 48,,,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS MARIA ZAMBRANO,,,C/ PEDRO DE LERMA S/N,28802,91,882 61 19,,II,TERCERA EDAD
CLUB DE JUBILADOS Y PENSIONISTAS REYES CATOLICOS,,,C/ GARDENIA S/N,28803,91,888 17 27,,III,TERCERA EDAD
ASOCIACION DE MUJERES VECINALES DEL ESTE,AMVE,,C/ EDUARDO PASCUAL Y CUELLAR 1 OFICINA 1ª IZQ,28806,,,[email],VIII,VECINOS
ASOCIACION DE VECINOS CAMPO DEL ANGEL CHORILLO,,,C/ EDUARDO PASCUAL Y CUELLAR 1,28806,91,880 61 55,,VIII,VECINOS
ASOCIACION DE VECINOS CERVANTES,,,C/ DIEGO LOPEZ DE ZUÑIGA 26 LOCAL,28802,91,882 88 21,,II,VECINOS
ASOCIACION DE VECINOS CISNEROS - DISTRITO III,,,C/ SAN VIDAL 33,28803,91,888 15 01,,III,VECINOS
ASOCIACION DE VECINOS COMPLUTENSE,,,C/ GIL DE ANDRADE 5,28804,91,889 35 13,,VI,VECINOS
ASOCIACION DE VECINOS EL ENSANCHE,,,C/ OCTAVIO PAZ 23 LOCAL 2,28806,91,830 38 29,[email],IX,VECINOS
ASOCIACION DE VECINOS EL VAL,,,AVDA DE CASTILLA 2,28804,,,,V,VECINOS
ASOCIACION DE VECINOS ESPARTALES SUR,,,C/ JACINTO VERDAGUER S/N,28806,91,830 12 61,[email],VIII,VECINOS
ASOCIACION DE VECINOS LA GARENA,,,C/ LEONARDO TORRES QUEVEDO 68,28806,,669 21 80 81,[email],VIII,VECINOS
ASOCIACION DE VECINOS SAN ISIDRO,,,C/ DAOIZ Y VELARDE 28 1ª PLANTA,28807,91,881 95 59,,VII,VECINOS
ASOCIACION DE VECINOS TOMAS DE VILLANUEVA,,,C/ OCTAVIO PAZ 15,28806,91,830 55 78,,IX,VECINOS
FEDERACION COMARCAL DE ASOCIACIONES DE VECINOS DE ALCALA DE HENARES,,,C/ EDUARDO PASCUAL Y CUELLAR 1,28806,91,880 61 55,[email],VIII,VECINOS
